Compiled from "DecaySpectrum.java"
       1: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
       4: invokevirtual #690                // Method java/util/Vector.size:()I
       7: ifne          20
      10: aload_0
      11: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
      14: aload_1
      15: invokevirtual #727                // Method java/util/Vector.add:(Ljava/lang/Object;)Z
      18: pop
      19: return
      20: aload_1
      21: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      24: aload_0
      25: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
      28: invokestatic  #1365               // Method radreport/math/Util.findIndexToInsert:(DLjava/util/Vector;)I
      31: istore_2
      32: iload_2
      33: aload_0
      34: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
      37: invokevirtual #690                // Method java/util/Vector.size:()I
      40: if_icmpge     66
      43: aload_0
      44: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
      47: iload_2
      48: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      51: checkcast     #1058               // class radreport/decay/DataPoint2D
      54: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      57: aload_1
      58: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      61: dcmpl
      62: ifne          66
      65: return
      66: iload_2
      67: ifle          95
      70: aload_0
      71: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
      74: iload_2
      75: iconst_1
      76: isub
      77: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      80: checkcast     #1058               // class radreport/decay/DataPoint2D
      83: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      86: aload_1
      87: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      90: dcmpl
      91: ifne          95
      94: return
      95: iload_2
      96: aload_0
      97: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
     100: invokevirtual #690                // Method java/util/Vector.size:()I
     103: iconst_1
     104: isub
     105: if_icmpge     133
     108: aload_0
     109: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
     112: iload_2
     113: iconst_1
     114: iadd
     115: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
     118: checkcast     #1058               // class radreport/decay/DataPoint2D
     121: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
     124: aload_1
     125: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
     128: dcmpl
     129: ifne          133
     132: return
     133: aload_0
     134: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
     137: iload_2
     138: aload_1
     139: invokevirtual #1369               // Method java/util/Vector.add:(ILjava/lang/Object;)V
     142: return

  private void addCalculatedFermi(double, double);
    Code:
       0: aload_0
       1: new           #1058               // class radreport/decay/DataPoint2D
       4: dup
       5: dload_1
       6: dload_3
       7: invokespecial #1060               // Method radreport/decay/DataPoint2D."<init>":(DD)V
      10: invokespecial #1377               // Method addCalculatedFermi:(Lradreport/decay/DataPoint2D;)V
      13: return

  public double getIBStrenFunc(double);
    Code:
       0: aload_0
       1: dload_1
       2: ldc2_w        #56                 // double 510.99906d
       5: ddiv
       6: invokespecial #1380               // Method getIBStrenFunc0:(D)D
       9: dreturn

  private double getIBStrenFunc0(double);
    Code:
       0: ldc2_w        #294                // double -1.0d
       3: dstore_3
       4: aload_0
       5: dload_1
       6: aload_0
       7: getfield      #259                // Field precisionIBStrenFunc:D
      10: invokespecial #1384               // Method IBStrenFuncInterpolation:(DD)D
      13: dstore_3
      14: dload_3
      15: dconst_0
      16: dcmpg
      17: ifge          32
      20: aload_0
      21: dload_1
      22: invokespecial #1387               // Method IBStrenFuncCalculation0:(D)D
      25: dstore_3
      26: aload_0
      27: dload_1
      28: dload_3
      29: invokespecial #1390               // Method addCalculatedIBStren:(DD)V
      32: dload_3
      33: dreturn

  private double IBStrenFuncCalculation0(double);
    Code:
       0: aload_0
       1: getfield      #211                // Field W0:D
       4: dconst_1
       5: dsub
       6: dstore_3
       7: dload_1
       8: dload_3
       9: dcmpl
      10: ifge          25
      13: dload_1
      14: dconst_0
      15: dcmpg
      16: ifle          25
      19: dload_3
      20: dconst_0
      21: dcmpg
      22: ifgt          27
      25: dconst_0
      26: dreturn
      27: aload_0
      28: getfield      #265                // Field hasCalculatedBeta:Z
      31: ifne          68
      34: aload_0
      35: aload_0
      36: invokedynamic #1392,  0           // InvokeDynamic #22:v:(Lradreport/decay/DecaySpectrum;)Lradreport/math/Function1D;
      41: putfield      #290                // Field Fermi:Lradreport/math/Function1D;
      44: aload_0
      45: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
      48: aload_0
      49: aload_0
      50: getfield      #290                // Field Fermi:Lradreport/math/Function1D;
      53: dconst_1
      54: aload_0
      55: getfield      #211                // Field W0:D
      58: aload_0
      59: getfield      #247                // Field precisionRombBeta:D
      62: invokespecial #931                // Method romb:(Lradreport/math/Function1D;DDD)D
      65: putfield      #451                // Field ensdfparser/calc/XDX.x:D
      68: aload_0
      69: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
      72: getfield      #451                // Field ensdfparser/calc/XDX.x:D
      75: dconst_0
      76: dcmpg
      77: ifgt          82
      80: dconst_0
      81: dreturn
      82: aload_0
      83: dload_1
      84: invokedynamic #1393,  0           // InvokeDynamic #23:v:(Lradreport/decay/DecaySpectrum;D)Lradreport/math/Function1D;
      89: astore        5
      91: aload_0
      92: aload         5
      94: dconst_1
      95: dload_1
      96: dadd
      97: aload_0
      98: getfield      #211                // Field W0:D
     101: aload_0
     102: getfield      #257                // Field precisionRombOpenIB:D
     105: invokespecial #1396               // Method rombOpen:(Lradreport/math/Function1D;DDD)D
     108: dstore        6
     110: dload         6
     112: dreturn

  private double phi(double, double);
    Code:
       0: dload_3
       1: dconst_0
       2: dcmpg
       3: ifle          12
       6: dload_1
       7: dload_3
       8: dcmpg
       9: ifgt          14
      12: dconst_0
      13: dreturn
      14: dload_1
      15: dload_3
      16: dsub
      17: dstore        5
      19: dconst_0
      20: dstore        7
      22: dconst_0
      23: dstore        9
      25: dload         5
      27: dconst_1
      28: dcmpl
      29: ifle          44
      32: dload         5
      34: dload         5
      36: dmul
      37: dconst_1
      38: dsub
      39: invokestatic  #1094               // Method java/lang/Math.sqrt:(D)D
      42: dstore        7
      44: dload_1
      45: dconst_1
      46: dcmpl
      47: ifle          60
      50: dload_1
      51: dload_1
      52: dmul
      53: dconst_1
      54: dsub
      55: invokestatic  #1094               // Method java/lang/Math.sqrt:(D)D
      58: dstore        9
      60: dload_1
      61: dload_1
      62: dmul
      63: dload         5
      65: dload         5
      67: dmul
      68: dadd
      69: dload         5
      71: dload         7
      73: dadd
      74: invokestatic  #1137               // Method java/lang/Math.log:(D)D
      77: dmul
      78: dload_1
      79: ddiv
      80: ldc2_w        #880                // double 2.0d
      83: dload         7
      85: dmul
      86: dsub
      87: dstore        11
      89: dload         11
      91: dload         9
      93: dload_3
      94: dmul
      95: ddiv
      96: dstore        11
      98: dload         11
     100: dreturn
     101: astore        11
     103: dconst_0
     104: dreturn
    Exception table:
       from    to  target type
          60   100   101   Class java/lang/Exception

  public double IBStrenFuncCalculation(double);
    Code:
       0: aload_0
       1: dload_1
       2: ldc2_w        #56                 // double 510.99906d
       5: ddiv
       6: invokespecial #1387               // Method IBStrenFuncCalculation0:(D)D
       9: dreturn

  private double IBStrenFuncInterpolation(double, double);
    Code:
       0: bipush        6
       2: istore        5
       4: aload_0
       5: dload_1
       6: aload_0
       7: getfield      #151                // Field calculatedIBStrenFuncV:Ljava/util/Vector;
      10: iload         5
      12: dload_3
      13: invokespecial #1406               // Method FuncInterpolation:(DLjava/util/Vector;ID)D
      16: dreturn

  private double getFermiFunc0(double, double);
    Code:
       0: ldc2_w        #294                // double -1.0d
       3: dstore        5
       5: aload_0
       6: dload_1
       7: dload_3
       8: invokespecial #1412               // Method FermiFuncInterpolation:(DD)D
      11: dstore        5
      13: dload         5
      15: dconst_0
      16: dcmpg
      17: ifge          34
      20: aload_0
      21: dload_1
      22: invokespecial #1415               // Method FermiFuncCalculation0:(D)D
      25: dstore        5
      27: aload_0
      28: dload_1
      29: dload         5
      31: invokespecial #1418               // Method addCalculatedFermi:(DD)V
      34: dload         5
      36: dreturn

  public double getFermiFunc(double, double);
    Code:
       0: aload_0
       1: dload_1
       2: ldc2_w        #56                 // double 510.99906d
       5: ddiv
       6: dconst_1
       7: dadd
       8: dload_3
       9: invokespecial #1422               // Method getFermiFunc0:(DD)D
